品种,报表名,报表代码CtrName,字段代码,字段中文名
沪深股票,现金流量表,CashFlowStatementSHSZ,NETSELLBUYBACKFASSETREC,收到卖出回购金融资产款现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OTHERFINAREC,收到的其他与筹资活动有关的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FINAFLOWINOTHER,筹资活动现金流入的其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FINAFLOWINBALANCE,筹资活动现金流入的平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,SUMFINAFLOWIN,筹资活动现金流入小计(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,REPAYDEBTPAY,偿还债务所支付的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DIVIPROFITORINTPAY,分配股利、利润或偿付利息支付的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETSELLBUYBACKFASSETPAY,支付卖出回购金融资产款现金净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OTHERFINAPAY,支付的其他与筹资活动有关的现金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FINAFLOWOUTOTHER,筹资活动现金流出的其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FINAFLOWOUTBALANCE,筹资活动现金流出的平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,SUMFINAFLOWOUT,筹资活动现金流出小计 (元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FINAFLOWOTHER,筹资活动产生的现金流量净额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FINAFLOWBALANCE,筹资活动产生的现金流量净额平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETFINACASHFLOW,筹资活动产生的现金流量净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,EFFECTEXCHANGERATE,汇率变动对现金及现金等价物的影响(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NICASHEQUIOTHER,现金及现金等价物净增加额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NICASHEQUIBALANCE,现金及现金等价物净增加额平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NICASHEQUI,现金及现金等价物净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,CASHEQUIBEGINNING,加:期初现金及现金等价物余额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,CASHEQUIENDINGOTHER,期末现金及现金等价物余额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,CASHEQUIENDINGBALANCE,期末现金及现金等价物余额平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,CASHEQUIENDING,期末现金及现金等价物余额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETPROFIT,净利润(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,ASSETDEVALUE,资产减值准备(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DRAWANTICIPATELIAB,计提的预计负债(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NETDUTYRESERVE,提取的保险责任准备金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,UNDUERESERVE,提取的未到期的责任准备金(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FIXANDESTATEDEPR,固定资产和投资性房地产折旧(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FIXEDASSETDEPR,其中:固定资产折旧(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INTANGIBLEEXCAMOR,无形资产及长期待摊费用等摊销(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INTANGIBLEASSETAMOR,其中:无形资产摊销(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,LTDEFEREXPAMOR,长期待摊费用摊销(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,LONGTERMASSETAMOR,长期资产摊销(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DISPFILASSETLOSS,处置固定资产、无形资产和其他长期资产的损失(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FVALUELOSS,公允价值变动损失(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,INVLOSS,投资损失(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,EXCHANGELOSS,汇兑损失(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEFERTAX,递延所得税(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEFERTAXASSETREDUCE,其中:递延所得税资产减少(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEFERTAXLIABADD,递延所得税负债增加(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,TRADEFASSETREDUCE,交易性金融资产的减少(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATERECREDUCE,经营性应收项目的减少(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OPERATEPAYADD,经营性应付项目的增加(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,OTHER,其他(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_JYHDCSDXJLLJEQT,经营活动产生的现金流量净额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_JYHDCSDXJLLJEPH,经营活动产生的现金流量净额平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_JYHDCSDXJLLJE,经营活动产生的现金流量净额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEBTTOCAPITAL,债务转为资本(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,CBONEYEAR,一年内到期的可转换公司债券(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FINALEASEFIXEDASSET,融资租入固定资产(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,NOREFERCASHOTHER,不涉及现金收支的投资和筹资活动金额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_XJDQMYE,现金的期末余额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_XJDQCYE,减:现金的期初余额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_XJDJWQMYE,加:现金等价物的期末余额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_XJDJWQCYE,减:现金等价物的期初余额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_XJJZJECETS,现金及现金等价物净增加额其他项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_XJJZJECEHJ,现金及现金等价物净增加额平衡项目(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,DEC_XJJXJDJWJZJE,现金及现金等价物的净增加额(元)
沪深股票,现金流量表,CashFlowStatementSHSZ,FIRSTNOTICEDATE,公告日期
沪深股票,现金流量表,CashFlowStatementSHSZ,REPORTSOURCETYPE,数据来源
沪深股票,现金流量表,CashFlowStatementSHSZ,OPINIONTYPE,审计意见(境内)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,REPORTDATE,报告日期
沪深股票,利润表(单季度),IncomeStatementQSHSZ,STR_ISLISTINGREPORT,上市前/上市后
沪深股票,利润表(单季度),IncomeStatementQSHSZ,reportType,报表类型
沪深股票,利润表(单季度),IncomeStatementQSHSZ,STR_COMBINETYPE,公司类型
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEREVE_S,一、单季度.营业收入(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,PREMIUMEARNED_S,单季度.已赚保费A(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,INSURREVE_S,其中:单季度.A-保险业务收入(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,RIREVE_S,单季度.保险业务收入-分保费收入(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,RIPREMIUM_S,单季度.A-分出保费(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,UNDUERESERVE_S,单季度.A-提取未到期责任准备金(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,PREMIUMEARNEDBALANCE_S,单季度.A-已赚保费平衡项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,BANKINTNREVE_S,单季度.银行业务利息净收入B(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,BANKINTREVE_S,其中:单季度.B-银行业务利息收入(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,BANKINTEXP_S,单季度.B-银行业务利息支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NINSURCOMMNREVE_S,单季度.非保险业务手续费及佣金净收入C(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NINSURCOMMREVE_S,其中:单季度.C-非保险业务手续费及佣金收入(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NINSURCOMMEXP_S,单季度.C-非保险业务手续费及佣金支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,INVESTINCOME_S,单季度.投资收益D(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,INVESTJOINTINCOME_S,其中:单季度.D-对联营企业和合营企业的投资收益/(损失)(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,ADISPOSALINCOME_S,单季度.资产处置收益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,FVALUEINCOME_S,单季度.公允价值变动损益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,EXCHANGEINCOME_S,单季度.汇兑收益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,MIOTHERINCOME_S,其他收益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OTHERREVE_S,单季度.其他业务收入(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,REVEOTHER_S,单季度.营业收入其他项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,REVEBALANCE_S,单季度.营业收入平衡项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEEXP_S,二、单季度.营业支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,SURRENDERPREMIUM_S,单季度.退保金(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,INDEMNITYEXP_S,单季度.赔付支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,AMORTISEINDEMNITYEXP_S,减:单季度.摊回赔付支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,DUTYRESERVE_S,单季度.提取保险责任准备金(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,AMORTISEDUTYRESERVE_S,减:单季度.摊回保险责任准备金(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,POLICYDIVIEXP_S,单季度.保单红利支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,RIEXP_S,单季度.分保费用(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATETAX_S,单季度.营业税金及附加(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,COMMEXP_S,单季度.手续费及佣金支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEMANAGEEXP_S,单季度.业务及管理费(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,AMORTISERIEXP_S,减:单季度.摊回分保费用(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,INTEXP_S,单季度.利息支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,FINANCEEXP_S,单季度.财务费用(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OTHEREXP_S,单季度.其他业务成本(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,ASSETDEVALUELOSS_S,单季度.资产减值损失(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,XYZJSZ_S,单季度.信用减值损失(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEEXPOTHER_S,单季度.营业支出其他项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEEXPBALANCE_S,单季度.营业支出平衡项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEPROFITOTHER_S,单季度.营业利润其他项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEPROFITBALANCE_S,单季度.营业利润平衡项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPERATEPROFIT_S,三、单季度.营业利润(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NONOPERATEREVE_S,加:单季度.营业外收入(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,DJDFLDZCCZLD,其中:单季度.非流动资产处置利得(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NONOPERATEEXP_S,减:单季度.营业外支出(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,DJDFLDZCCZJSS,其中:单季度.非流动资产处置净损失(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,SUMPROFITOTHER_S,加:单季度.影响利润总额的其他项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,SUMPROFITBALANCE_S,单季度.利润总额平衡项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,SUMPROFIT_S,四、单季度.利润总额(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,INCOMETAX_S,减:单季度.所得税(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NETPROFITOTHER1_S,单季度.影响净利润的其他项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NETPROFITBALANCE2_S,单季度.净利润差额(合计平衡项目)(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NETPROFIT_S,五、单季度.净利润(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,CONTINUOUSONPROFIT_S,单季度.持续经营净利润(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,TERMINATIONONPROFIT_S,单季度.终止经营净利润(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,PARENTNETPROFIT_S,单季度.归属母公司股东的净利润(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,MINORITYINCOME_S,单季度.少数股东损益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,NETPROFITOTHER2_S,单季度.净利润其他项目(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,BASICEPS_S,单季度.基本每股收益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,DILUTEDEPS_S,单季度.稀释每股收益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OTHERCINCOME_S,七、单季度.其他综合收益(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,SUMCINCOME_S,八、单季度.综合收益总额(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,PARENTCINCOME_S,单季度.归属于母公司普通股东综合收益总额(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,MINORITYCINCOME_S,单季度.归属于少数股东的综合收益总额(元)
沪深股票,利润表(单季度),IncomeStatementQSHSZ,FIRSTNOTICEDATE,公告日期
沪深股票,利润表(单季度),IncomeStatementQSHSZ,REPORTSOURCETYPE,数据来源
沪深股票,利润表(单季度),IncomeStatementQSHSZ,OPINIONTYPE,审计意见(境内)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,REPORTDATE,报告日期
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,STR_ISLISTINGREPORT,上市前/上市后
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,reportType,报表类型
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,STR_COMBINETYPE,公司类型
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NIDEPOSIT_S,单季度.客户存款和同业存放款项净增加额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,PREMIUMREC_S,单季度.收到原保险合同保费取得的现金(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NETRIREC_S,单季度.收到再保险业务现金净额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NIINSUREDDEPOSITINV_S,单季度.保户储金及投资款净增加额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,TAXRETURNREC_S,单季度.收到的税收返还(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NETTRADEFASSETREC_S,单季度.收到交易性金融资产现金净额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,INTANDCOMMREC_S,单季度.收取利息、手续费及佣金的现金(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NILENDFUND_S,单季度.银行业务及证券业务拆借资金净增加额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NDDEPOSITINCBANKFI_S,单季度.存放中央银行和同业款项净减少额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NISELLBUYBACK_S,单季度.银行及证券业务卖出回购资金净增加额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NDBUYSELLBACK_S,单季度.银行及证券业务买入返售资金净减少额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,OTHEROPERATEREC_S,单季度.收到其他与经营活动有关的现金(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,OPERATEFLOWINOTHER_S,单季度.经营活动现金流入的其他项目(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,OPERATEFLOWINBALANCE_S,单季度.经营活动现金流入的平衡项目(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,SUMOPERATEFLOWIN_S,单季度.经营活动现金流入小计(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,INDEMNITYPAY_S,单季度.支付原保险合同赔付等款项的现金(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NETRIPAY_S,单季度.支付再保险业务现金净额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NDLENDFUND_S,单季度.银行业务及证券业务拆借资金净减少额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NIBUYSELLBACK_S,单季度.银行业务及证券业务买入返售资金净增加额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NDSELLBUYBACK_S,单季度.银行业务及证券业务卖出回购资金净减少额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NILOANADVANCES_S,单季度.发放贷款及垫款净增加额(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,INTANDCOMMPAY_S,单季度.支付利息、手续费及佣金的现金(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,DIVIPAY_S,单季度.支付保单红利的现金(元)
沪深股票,现金流量表(单季度),CashFlowStatementQSHSZ,NDINSUREDDEPOSITINV_S,单季度.保户储金及投资款净减少额(元)
